transactionID,customerId,serviceType,serviceSubType,invoiceID,Date,PaymentMethod,Quantity,PerUnitPrice,ProductID,PriceSegment,Brand,FinalPrice
1,7590-VHVEG,Mobile Services,Roaming data booster,MS0001,01/01/2024,AMEX,1,15.99,MOBILE-001,Low-Value,Verizon,15.99
2,7590-VHVEG,Mobile Services,International calling,MS0001,01/01/2024,AMEX,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
3,5575-GNVDE,Mobile Services,Roaming data booster,MS0002,01/01/2024,American Express,1,15.99,MOBILE-001,Low-Value,Verizon,15.99
4,5575-GNVDE,Mobile Services,International calling,MS0002,01/01/2024,American Express,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
5,3668-QPYBK,Mobile Services,Roaming data booster,MS0003,01/01/2024,Cash,1,15.99,MOBILE-001,Low-Value,Verizon,15.99
6,3668-QPYBK,Mobile Services,International calling,MS0003,01/01/2024,Cash,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
7,7795-CFOCW,Mobile Services,Roaming data booster,MS0004,01/01/2024,Cash,1,15.99,MOBILE-001,Low-Value,Verizon,15.99
8,7795-CFOCW,Mobile Services,International calling,MS0004,01/01/2024,Cash,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
9,9237-HQITU,Mobile Services,Roaming data booster,MS0005,01/01/2024,AMEX,1,15.99,MOBILE-001,Low-Value,Verizon,15.99
10,9237-HQITU,Mobile Services,International calling,MS0005,01/01/2024,AMEX,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
11,9305-CDSKC,Mobile Services,Roaming data booster,MS0006,01/02/2024,American Express,1,15.99,MOBILE-001,Low-Value,Verizon,15.99
12,9305-CDSKC,Mobile Services,International calling,MS0006,01/02/2024,American Express,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
13,1452-KIOVK,Mobile Services,Roaming data booster,MS0007,01/02/2024,Cash,2,15.99,MOBILE-001,Low-Value,Verizon,31.98
14,1452-KIOVK,Mobile Services,International calling,MS0007,01/02/2024,Cash,3,9.99,MOBILE-002,Low-Value,Verizon,29.97
15,6713-OKOMC,Mobile Services,Roaming data booster,MS0008,01/02/2024,Cash,2,15.99,MOBILE-001,Low-Value,Verizon,31.98
16,6713-OKOMC,Mobile Services,International calling,MS0008,01/02/2024,Cash,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
17,8091-TTVAX,Mobile Services,Roaming data booster,MS0009,01/02/2024,American Express,1,15.99,MOBILE-001,Low-Value,Verizon,15.99
18,8091-TTVAX,Mobile Services,International calling,MS0009,01/02/2024,American Express,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
19,9867-JCZSP,Mobile Services,Roaming data booster,MS0010,01/02/2024,American Express,1,15.99,MOBILE-001,Low-Value,Verizon,15.99
20,9867-JCZSP,Mobile Services,International calling,MS0010,01/02/2024,American Express,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
21,1658-BYGOY,Mobile Services,100 SMS Pack,MS0011,01/02/2024,American Express,1,5.99,MOBILE-003,Low-Value,Verizon,5.99
22,8769-KKTPH,Mobile Services,150 SMS Pack,MS0012,01/02/2024,American Express,1,7.99,MOBILE-004,Low-Value,Verizon,7.99
23,5067-XJQFU,Mobile Services,100 SMS Pack,MS0012,01/02/2024,VISA,2,5.99,MOBILE-003,Low-Value,Verizon,11.98
24,3957-SQXML,Mobile Services,100 SMS Pack,MS0013,01/02/2024,VISA,2,5.99,MOBILE-003,Low-Value,Verizon,11.98
25,5954-BDFSG,Mobile Services,100 SMS Pack,MS0013,01/02/2024,VISA,2,5.99,MOBILE-003,Low-Value,Verizon,11.98
26,0434-CSFON,Mobile Services,150 SMS Pack,MS0014,01/02/2024,VISA,2,7.99,MOBILE-004,Low-Value,Verizon,15.98
27,1215-FIGMP,Mobile Services,SIM Card Replacement,MS0015,01/02/2024,Cash,2,10.0,MOBILE-005,Low-Value,Verizon,20.0
28,0526-SXDJP,Mobile Services,150 SMS Pack,MS0016,01/02/2024,Cash,3,7.99,MOBILE-004,Low-Value,Verizon,23.97
29,0557-ASKVU,Mobile Services,150 SMS Pack,MS0017,01/02/2024,Cash,1,7.99,MOBILE-004,Low-Value,Verizon,7.99
30,5698-BQJOH,Mobile Services,SIM Card Replacement,MS0018,01/02/2024,Cash,1,10.0,MOBILE-005,Low-Value,Verizon,10.0
31,5122-CYFXA,Mobile Services,150 SMS Pack,MS0019,01/02/2024,Cash,1,7.99,MOBILE-004,Low-Value,Verizon,7.99
32,8627-ZYGSZ,Mobile Services,Family Plan,MS0020,01/03/2024,Cash,5,49.99,MOBILE-006,Medium-Value,Verizon,249.95
33,3410-YOQBQ,Mobile Services,Family Plan,MS0021,01/03/2024,Cash,4,49.99,MOBILE-006,Medium-Value,Verizon,199.96
34,7233-PAHHL,Mobile Services,Family Plan,MS0022,01/03/2024,Cash,2,49.99,MOBILE-006,Medium-Value,Verizon,99.98
35,6067-NGCEU,Mobile Services,Family Plan,MS0023,01/03/2024,Cash,3,49.99,MOBILE-006,Medium-Value,Verizon,149.97
36,9848-JQJTX,Mobile Services,Family Plan,MS0024,01/03/2024,Cash,9,49.99,MOBILE-006,Medium-Value,Verizon,449.91
37,8637-XJIVR,Mobile Services,Mobile Hotspot Plan,MS0025,01/03/2024,Cash,4,19.99,MOBILE-007,Medium-Value,Verizon,79.96
38,9803-FTJCG,Mobile Services,Mobile Hotspot Plan,MS0025,01/03/2024,Cash,4,19.99,MOBILE-007,Medium-Value,Verizon,79.96
39,0278-YXOOG,Mobile Services,Mobile Hotspot Plan,MS0026,01/03/2024,Cash,1,19.99,MOBILE-007,Medium-Value,Verizon,19.99
40,3212-KXOCR,Mobile Services,Mobile Hotspot Plan,MS0027,01/03/2024,Cash,7,19.99,MOBILE-007,Medium-Value,Verizon,139.93
41,4846-WHAFZ,Mobile Services,Roaming data booster,MS0028,01/03/2024,AMEX,1,15.99,MOBILE-001,Low-Value,Verizon,15.99
42,5256-SKJGO,Mobile Services,International calling,MS0029,01/03/2024,American Express,8,9.99,MOBILE-002,Low-Value,Verizon,79.92
43,3071-VBYPO,Mobile Services,Roaming data booster,MS0030,01/03/2024,Master Card,1,15.99,MOBILE-001,Low-Value,Verizon,15.99
44,9560-BBZXK,Mobile Services,International calling,MS0031,01/03/2024,Cash,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
45,5299-RULOA,Mobile Services,SIM Card Replacement,MS0032,01/03/2024,AMEX,1,10.0,MOBILE-005,Low-Value,Verizon,10.0
46,8402-OOOHJ,Mobile Services,International calling,MS0033,01/03/2024,American Express,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
47,9445-ZUEQE,Mobile Services,Roaming data booster,MS0034,01/03/2024,Master Card,1,15.99,MOBILE-001,Low-Value,Verizon,15.99
48,1091-SOZGA,Mobile Services,International calling,MS0035,01/03/2024,Cash,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
49,2928-HLDBA,Mobile Services,SIM Card Replacement,MS0036,01/03/2024,American Express,1,10.0,MOBILE-005,Low-Value,Verizon,10.0
50,0404-SWRVG,Mobile Services,International calling,MS0037,01/03/2024,American Express,1,9.99,MOBILE-002,Low-Value,Verizon,9.99
51,2211-RMNHO,Enterprise Services,Microsoft Azure Virtual Machines,ES0001,01/03/2024,American Express,10,99.0,CLOUD-001,High-Value,Microsoft,990.0
52,2211-RMNHO,Enterprise Services,Azure Blob Storage,ES0001,01/03/2024,American Express,15,50.0,CLOUD-002,High-Value,Microsoft,750.0
53,2432-TFSMK,Enterprise Services,Microsoft Azure Virtual Machines,ES0002,01/03/2024,American Express,20,99.0,CLOUD-001,High-Value,Microsoft,1980.0
54,2432-TFSMK,Enterprise Services,Azure Blob Storage,ES0002,01/03/2024,American Express,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
55,3440-JPSCL,Enterprise Services,Microsoft Azure Virtual Machines,ES0003,01/03/2024,American Express,5,99.0,CLOUD-001,High-Value,Microsoft,495.0
56,3440-JPSCL,Enterprise Services,Azure Blob Storage,ES0003,01/03/2024,American Express,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
57,1834-ABKHQ,Enterprise Services,Microsoft Azure Virtual Machines,ES0004,01/04/2024,AMEX,5,99.0,CLOUD-001,High-Value,Microsoft,495.0
58,1834-ABKHQ,Enterprise Services,Azure Blob Storage,ES0004,01/04/2024,AMEX,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
59,3594-KADLU,Enterprise Services,Microsoft Azure Virtual Machines,ES0005,01/04/2024,AMEX,5,99.0,CLOUD-001,High-Value,Microsoft,495.0
60,3594-KADLU,Enterprise Services,Azure Blob Storage,ES0005,01/04/2024,AMEX,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
61,1734-ZMNTZ,Enterprise Services,Microsoft Azure Virtual Machines,ES0006,01/04/2024,AMEX,5,99.0,CLOUD-001,High-Value,Microsoft,495.0
62,1734-ZMNTZ,Enterprise Services,Azure Blob Storage,ES0006,01/04/2024,AMEX,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
63,2519-TWKFS,Enterprise Services,Microsoft Azure Virtual Machines,ES0007,01/04/2024,AMEX,5,99.0,CLOUD-001,High-Value,Microsoft,495.0
64,2519-TWKFS,Enterprise Services,Azure Blob Storage,ES0007,01/04/2024,AMEX,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
65,2889-FPWRM,Enterprise Services,Microsoft Azure Virtual Machines,ES0008,01/04/2024,AMEX,5,99.0,CLOUD-001,High-Value,Microsoft,495.0
66,2889-FPWRM,Enterprise Services,Azure Blob Storage,ES0008,01/04/2024,AMEX,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
67,0626-QXNGV,Enterprise Services,Microsoft Azure Virtual Machines,ES0009,01/04/2024,Master Card,10,99.0,CLOUD-001,High-Value,Microsoft,990.0
68,0626-QXNGV,Enterprise Services,Azure Blob Storage,ES0010,01/04/2024,AMEX,10,50.0,CLOUD-002,High-Value,Microsoft,500.0
69,6987-XQSJT,Enterprise Services,Microsoft Azure Virtual Machines,ES0010,01/04/2024,AMEX,10,99.0,CLOUD-001,High-Value,Microsoft,990.0
70,6987-XQSJT,Enterprise Services,Azure Blob Storage,ES0011,01/04/2024,AMEX,10,50.0,CLOUD-002,High-Value,Microsoft,500.0
71,4732-RRJZC,Enterprise Services,Microsoft Azure Virtual Machines,ES0012,01/04/2024,Master Card,20,99.0,CLOUD-001,High-Value,Microsoft,1980.0
72,4732-RRJZC,Enterprise Services,Azure Blob Storage,ES0013,01/04/2024,AMEX,20,50.0,CLOUD-002,High-Value,Microsoft,1000.0
73,9499-XPZXM,Enterprise Services,Microsoft Azure Virtual Machines,ES0014,01/04/2024,VISA,5,99.0,CLOUD-001,High-Value,Microsoft,495.0
